Variable:,pr
,Cuba,Camaguey,"Ciego De Avila",Cienfuegos,"Ciudad De La Habana",Granma,Guantanamo,Holguin,"Isla De La Juventud","La Habana","Las Tunas",Matanzas,"Pinar Del Rio","Sancti Spiritus","Santiago De Cuba","Villa Clara"
1901,1568.86,1426.22,1350.88,1660.03,1695.87,1617.31,1337.57,1333.16,1732.41,1776.55,1358.23,1707.38,1829.38,1558.92,1739.85,1608.88
1902,1281.99,1298.90,1236.84,1346.88,1386.14,1153.04,1102.13,1122.06,1388.33,1396.77,1126.77,1293.10,1478.74,1387.99,1262.01,1329.55
1903,1334.95,1311.92,1271.94,1405.70,1470.33,1201.21,1130.46,1142.07,1503.73,1492.72,1131.31,1373.11,1592.83,1430.73,1332.46,1399.27
1904,1321.58,1386.68,1287.25,1230.24,1251.25,1452.07,1323.86,1281.15,1141.48,1252.30,1290.38,1199.83,1228.71,1355.12,1594.79,1306.22
1905,1390.76,1411.24,1270.73,1237.45,1281.11,1693.09,1457.26,1410.44,1099.64,1284.33,1375.44,1223.18,1250.53,1352.72,1877.58,1299.86
1906,1616.02,1435.48,1302.76,1652.79,1661.17,1827.25,1494.78,1448.04,1780.41,1722.86,1452.81,1667.16,1824.70,1553.66,1995.32,1592.30
1907,1114.11,1265.52,1210.20,1084.50,1024.88,1020.86,1011.11,1029.67,988.45,1069.19,1056.10,1024.32,1091.44,1292.15,1104.42,1138.82
1908,1341.48,1307.68,1297.23,1503.17,1515.45,1107.17,1099.50,1121.93,1505.56,1552.24,1100.67,1491.65,1561.57,1470.16,1220.70,1481.05
1909,1475.02,1386.34,1289.97,1527.73,1565.40,1544.37,1345.50,1304.83,1503.40,1603.32,1311.32,1542.66,1608.28,1471.67,1692.08,1505.97
1910,1390.69,1331.14,1199.91,1414.83,1465.32,1483.34,1345.13,1307.11,1379.22,1456.91,1272.91,1391.54,1439.03,1399.85,1642.87,1374.77
1911,1191.45,1243.97,1247.45,1293.86,1297.12,893.83,987.76,1011.60,1331.09,1313.79,983.93,1261.84,1372.62,1386.71,1003.24,1334.67
1912,1224.99,1210.68,1235.64,1440.75,1488.24,769.72,919.09,957.04,1485.48,1525.12,926.83,1437.22,1581.05,1428.85,866.67,1408.43
1913,1236.98,1274.04,1249.04,1318.16,1298.80,1029.43,1038.50,1050.35,1427.58,1332.02,1052.20,1259.79,1481.59,1399.07,1131.81,1304.18
1914,1153.47,1259.04,1311.42,1279.84,1302.73,758.79,890.06,929.00,1265.61,1303.24,929.66,1240.07,1358.66,1390.69,838.90,1340.69
1915,1617.87,1508.87,1279.48,1406.44,1487.40,2236.83,1762.47,1670.87,1355.06,1478.66,1633.37,1388.21,1497.33,1414.48,2465.94,1420.59
1916,1384.99,1431.91,1269.11,1181.66,1141.40,1828.81,1493.78,1447.22,1077.89,1158.56,1416.70,1122.67,1162.95,1335.15,2014.40,1241.93
1917,1201.18,1340.26,1220.83,1061.33,976.40,1389.39,1237.87,1219.55,931.12,1006.28,1228.58,990.90,1017.06,1274.17,1514.73,1134.00
1918,1192.21,1328.15,1248.76,1087.70,1039.97,1295.99,1203.63,1174.21,890.48,1050.80,1167.13,1027.45,1024.74,1288.46,1432.95,1191.98
1919,1408.27,1383.96,1275.72,1330.56,1309.04,1598.57,1404.95,1365.15,1318.53,1365.22,1303.86,1315.82,1415.16,1404.28,1797.76,1352.21
1920,1226.53,1260.58,1266.98,1371.01,1381.82,913.03,973.66,982.11,1428.01,1405.11,1001.94,1331.16,1490.07,1413.37,1003.18,1363.14
1921,1257.48,1337.88,1272.55,1205.21,1183.40,1297.31,1216.34,1190.22,1128.47,1194.16,1179.78,1162.41,1216.24,1360.97,1433.65,1262.28
1922,1302.68,1274.22,1295.22,1506.34,1578.07,959.05,1010.04,1014.75,1469.32,1588.15,1021.87,1537.18,1550.50,1460.21,1049.96,1511.65
1923,1313.53,1288.60,1260.48,1428.28,1356.22,1141.04,1144.40,1120.08,1465.56,1446.29,1092.60,1410.40,1527.95,1446.19,1276.02,1381.56
1924,1439.00,1310.19,1253.54,1577.96,1693.25,1299.87,1232.90,1214.18,1706.58,1685.18,1182.40,1587.97,1770.94,1491.09,1441.57,1517.00
1925,1189.91,1278.10,1260.99,1197.46,1300.92,1017.12,1041.33,1052.51,1102.85,1290.90,1039.48,1211.35,1224.51,1334.13,1128.58,1296.62
1926,1340.31,1298.99,1285.26,1498.45,1547.53,1102.28,1070.28,1073.33,1515.46,1591.47,1090.92,1520.82,1602.84,1461.50,1192.08,1479.66
1927,1200.99,1304.46,1230.39,1164.68,1106.78,1213.51,1159.02,1140.32,1119.40,1117.95,1139.53,1074.82,1183.18,1323.15,1328.37,1194.54
1928,1237.68,1318.24,1275.35,1253.28,1212.62,1172.68,1106.26,1107.11,1131.80,1265.91,1132.30,1240.08,1225.53,1362.93,1272.18,1300.49
1929,1291.52,1257.07,1285.79,1533.77,1603.14,887.65,950.65,969.42,1479.74,1613.16,991.81,1545.06,1608.53,1467.73,962.60,1537.59
1930,1394.64,1259.18,1285.84,1675.81,1800.35,949.35,1017.24,1036.37,1826.55,1827.08,1011.27,1711.97,1912.55,1535.25,1056.10,1609.60
1931,1404.33,1381.03,1261.77,1358.55,1374.06,1588.00,1344.64,1327.19,1351.40,1379.51,1313.04,1321.76,1460.53,1394.87,1734.49,1367.89
1932,1352.87,1292.08,1250.21,1476.87,1524.97,1176.53,1155.62,1142.20,1479.21,1561.16,1115.40,1498.70,1573.21,1441.53,1312.45,1471.49
1933,1616.86,1396.71,1210.72,1700.69,1707.67,1830.84,1507.09,1459.96,1756.40,1780.33,1456.74,1714.40,1838.02,1508.62,2001.36,1569.79
1934,1330.09,1322.35,1285.65,1370.40,1346.48,1257.27,1205.10,1194.16,1364.94,1407.51,1143.71,1377.99,1437.16,1415.66,1398.27,1397.66
1935,1252.38,1307.15,1244.62,1277.96,1235.73,1194.95,1169.66,1141.15,1186.11,1279.94,1138.58,1242.19,1266.10,1358.73,1316.48,1293.62
1936,1547.81,1435.97,1284.41,1504.19,1641.44,1803.47,1446.01,1423.89,1524.25,1661.54,1436.72,1544.79,1631.97,1454.79,1958.53,1504.79
1937,1380.54,1341.97,1239.16,1363.73,1387.75,1471.37,1322.27,1313.03,1305.02,1429.08,1245.54,1351.67,1427.55,1390.04,1657.72,1370.49
1938,1287.84,1376.53,1236.24,1247.98,1201.78,1349.78,1189.30,1180.89,1278.06,1228.69,1235.97,1193.41,1319.57,1383.54,1439.64,1247.90
1939,1279.22,1348.96,1283.93,1289.48,1306.88,1225.08,1140.98,1152.57,1210.89,1322.36,1149.33,1264.30,1313.45,1385.83,1339.48,1330.57
1940,1263.19,1284.87,1241.18,1320.88,1345.87,1115.93,1109.31,1132.17,1245.01,1375.09,1082.83,1313.53,1378.20,1381.49,1240.60,1341.50
1941,1175.31,1246.95,1290.80,1173.45,1218.40,1049.97,1057.98,1078.76,1090.04,1214.82,1019.52,1133.81,1210.01,1338.12,1172.06,1269.29
1942,1435.59,1491.06,1289.56,1324.49,1279.49,1672.99,1442.74,1389.41,1322.15,1322.37,1418.74,1268.06,1434.18,1413.76,1819.03,1320.37
1943,1213.24,1331.29,1290.40,1159.83,1110.27,1207.38,1178.74,1153.21,1062.53,1131.77,1131.72,1096.15,1156.54,1351.33,1343.16,1223.84
1944,1326.57,1430.73,1226.76,1203.97,1126.29,1584.48,1342.17,1292.82,1144.55,1151.28,1374.59,1117.89,1241.79,1351.97,1690.02,1206.90
1945,1262.93,1315.04,1239.64,1195.44,1194.87,1342.90,1276.08,1244.66,1101.77,1202.06,1196.87,1149.51,1201.82,1335.64,1507.93,1236.89
1946,1181.91,1261.30,1277.04,1215.44,1184.61,1014.13,1033.58,1051.21,1156.63,1231.12,1022.58,1185.15,1244.09,1367.59,1125.52,1265.49
1947,1460.00,1351.57,1347.14,1701.28,1860.24,1161.78,1101.26,1105.17,1641.41,1886.77,1125.75,1784.74,1780.16,1530.48,1246.92,1680.01
1948,1585.94,1654.55,1455.74,1545.28,1611.88,1648.74,1363.53,1407.03,1574.96,1663.13,1519.17,1589.64,1680.55,1597.84,1739.03,1538.31
1949,1267.28,1337.61,1285.49,1311.76,1276.21,1221.47,1099.51,1120.23,1160.50,1296.83,1137.63,1276.24,1259.61,1389.70,1326.96,1338.83
1950,1433.33,1641.08,1563.36,1442.42,1332.95,1380.43,1226.00,1257.65,1305.20,1366.28,1354.59,1334.02,1397.34,1630.77,1456.23,1442.25
1951,1275.76,1309.46,1282.04,1339.25,1228.12,1183.94,1215.00,1142.37,1266.19,1304.26,1105.51,1293.10,1240.94,1435.41,1379.35,1342.92
1952,1359.44,1372.28,1345.18,1477.48,1539.96,1198.30,1023.20,1027.33,1544.15,1575.94,1137.16,1471.40,1656.05,1484.85,1246.46,1460.15
1953,1452.46,1347.12,1351.94,1719.89,1790.61,1212.45,1080.98,1041.49,1670.91,1803.71,1099.49,1732.37,1761.84,1583.49,1312.64,1686.14
1954,1568.79,1623.68,1496.65,1523.63,1500.33,1536.09,1563.39,1546.46,1511.90,1575.43,1463.52,1503.20,1642.95,1613.09,1705.81,1523.44
1955,1232.25,1256.13,1185.27,1211.35,1185.63,1207.42,1256.20,1129.32,1243.78,1251.39,1120.97,1178.42,1320.45,1311.61,1372.25,1188.66
1956,1144.59,1210.93,1118.40,1068.46,1015.98,1167.61,1232.40,1155.74,1063.70,1066.70,1091.85,1035.20,1117.53,1183.53,1342.60,1088.60
1957,1388.21,1388.68,1351.56,1482.62,1528.50,1225.56,1061.89,1135.49,1511.88,1581.04,1170.96,1500.61,1672.09,1511.39,1267.41,1493.39
1958,1680.55,1796.24,1787.62,1768.41,1792.42,1502.34,1227.49,1298.84,1767.16,1844.58,1435.07,1747.59,1890.89,1927.76,1548.44,1820.58
1959,1303.29,1254.45,1243.05,1431.34,1631.24,1011.77,939.50,970.31,1631.31,1652.31,1017.17,1493.57,1770.01,1406.26,1042.46,1453.83
1960,1632.40,1661.45,1567.22,1676.36,1653.75,1602.30,1465.46,1463.31,1571.06,1725.02,1461.41,1662.09,1684.67,1742.10,1727.78,1682.04
1961,1164.07,1197.95,1073.14,1069.73,1026.45,1232.12,1309.28,1208.98,1096.32,1078.62,1119.59,1023.16,1190.09,1143.75,1421.05,1072.38
1962,1087.35,1073.64,1092.81,1223.97,1171.34,991.58,855.87,856.57,1165.19,1210.61,910.34,1170.85,1240.56,1261.51,975.92,1192.15
1963,1474.52,1537.15,1429.05,1323.38,1308.26,1581.22,1657.60,1585.37,1274.09,1332.63,1415.46,1263.80,1336.54,1488.33,1912.19,1372.95
1964,1360.44,1432.43,1334.14,1319.31,1341.79,1332.54,1217.53,1240.99,1438.82,1384.19,1247.09,1285.34,1537.64,1429.78,1478.63,1304.57
1965,1090.88,1063.50,1007.74,1138.74,1190.59,1026.80,927.51,949.53,1196.07,1196.20,966.68,1117.89,1325.21,1135.67,1097.29,1124.17
1966,1680.36,1663.71,1619.72,1775.73,1801.59,1556.37,1468.77,1524.56,1661.19,1797.55,1455.51,1707.26,1823.78,1835.09,1748.63,1802.16
1967,1109.06,1095.58,1105.23,1201.63,1312.66,940.77,771.19,872.32,1301.67,1310.41,917.35,1195.32,1431.37,1221.24,971.53,1198.91
1968,1499.52,1440.62,1523.54,1784.88,1885.27,1128.40,939.21,1000.82,1813.94,1934.66,1100.05,1847.40,1866.61,1735.53,1150.92,1786.77
1969,1816.58,1871.63,1803.70,1865.42,1901.65,1598.15,1539.65,1552.15,1935.52,1995.48,1547.75,1848.14,2167.90,1968.48,1793.00,1850.15
1970,1273.32,1232.25,1243.29,1410.02,1406.82,1130.34,1145.58,1031.03,1265.36,1449.55,1026.37,1404.55,1321.81,1418.35,1320.26,1406.42
1971,1168.82,1193.39,1156.24,1221.45,1272.25,1093.83,1105.34,1056.56,1139.79,1260.24,1034.18,1228.65,1083.82,1250.18,1216.35,1263.62
1972,1531.32,1432.80,1407.68,1630.74,1729.57,1299.91,1426.34,1339.20,1709.44,1768.13,1248.77,1633.71,1860.57,1593.23,1553.22,1630.18
1973,1373.92,1453.59,1346.82,1299.07,1291.03,1425.78,1259.49,1278.13,1361.88,1339.05,1327.75,1248.68,1489.84,1444.84,1535.42,1302.76
1974,1035.64,1070.49,991.42,985.16,972.92,1087.88,1073.06,967.85,970.84,1000.84,963.68,982.52,1024.98,1075.20,1224.09,991.70
1975,990.59,917.83,944.90,1120.05,1178.88,906.16,644.23,696.13,1209.73,1205.58,788.41,1137.11,1295.19,1099.21,844.98,1116.44
1976,1150.83,1149.05,1133.35,1279.63,1326.59,984.85,800.41,894.64,1283.17,1356.97,964.77,1296.37,1379.70,1258.72,979.27,1294.44
1977,1472.08,1527.63,1441.99,1488.43,1504.91,1382.85,1201.38,1319.10,1497.91,1562.05,1298.93,1495.55,1622.82,1595.32,1466.74,1538.04
1978,1579.89,1611.06,1631.00,1739.15,1681.69,1430.13,1171.24,1322.20,1649.89,1705.78,1355.41,1624.67,1764.04,1821.82,1459.45,1766.92
1979,1461.42,1386.09,1263.71,1385.95,1509.20,1512.88,1521.15,1359.37,1633.59,1560.42,1277.52,1414.33,1784.85,1371.66,1720.96,1358.83
1980,1499.07,1560.00,1571.92,1555.22,1455.19,1309.20,1439.81,1358.95,1519.77,1513.27,1297.12,1484.56,1467.16,1712.76,1598.91,1609.22
1981,1146.41,1181.91,1145.09,1175.72,1097.72,1076.11,1120.17,1033.98,1090.49,1173.10,1004.21,1171.88,1110.21,1237.86,1297.73,1164.81
1982,1347.27,1262.57,1176.84,1409.75,1589.20,1139.64,1174.99,1164.58,1554.53,1611.64,1114.39,1466.01,1793.77,1304.00,1332.78,1386.30
1983,1408.20,1364.18,1379.82,1499.87,1664.37,1186.43,1159.01,1234.18,1589.76,1613.66,1175.43,1444.69,1790.11,1514.60,1302.35,1509.02
1984,1299.81,1276.51,1189.47,1294.11,1324.50,1307.98,1184.68,1182.76,1367.07,1374.94,1172.18,1302.29,1466.15,1317.82,1409.31,1312.27
1985,1315.92,1369.83,1390.96,1427.78,1289.79,1145.00,1158.51,1129.64,1282.85,1357.64,1150.31,1367.98,1317.67,1515.82,1287.58,1458.77
1986,1127.92,1069.02,985.67,1079.32,1245.49,1106.62,1187.06,1086.47,1160.13,1216.03,1001.50,1088.13,1290.13,1086.27,1378.65,1076.39
1987,1323.06,1316.35,1221.83,1230.25,1407.69,1300.71,1358.29,1297.09,1393.71,1412.02,1181.11,1250.16,1547.27,1275.97,1435.46,1280.38
1988,1534.89,1597.44,1585.86,1686.76,1551.97,1409.10,1166.04,1202.03,1599.67,1648.92,1319.98,1623.94,1637.32,1781.36,1441.47,1690.03
1989,1135.88,1120.91,1126.31,1259.00,1221.68,993.09,883.63,920.85,1264.72,1282.17,931.90,1229.04,1332.47,1281.95,1044.26,1250.46
1990,1275.43,1290.33,1244.88,1340.68,1295.15,1164.25,1175.03,1165.72,1257.81,1343.05,1126.09,1324.42,1310.16,1383.76,1296.13,1361.09
1991,1290.69,1232.90,1251.11,1519.52,1590.26,1009.23,799.50,893.79,1556.08,1639.16,987.74,1558.57,1659.66,1435.79,1036.56,1525.26
1992,1147.27,1042.21,1078.90,1335.46,1414.88,879.14,801.11,788.46,1500.11,1475.63,836.69,1359.43,1610.55,1257.95,939.71,1314.88
1993,1306.10,1295.68,1202.54,1189.10,1346.57,1388.74,1296.47,1318.33,1291.91,1313.44,1170.30,1183.78,1491.16,1273.04,1545.42,1245.79
1994,1270.72,1217.13,1236.06,1411.39,1504.34,1054.56,913.21,1009.48,1449.71,1501.05,1010.97,1409.54,1585.95,1423.67,1115.15,1471.79
1995,1540.55,1509.00,1450.05,1569.03,1748.32,1420.37,1321.19,1321.26,1708.61,1769.43,1317.08,1589.94,1912.37,1575.71,1561.30,1555.20
1996,1452.20,1515.95,1526.45,1542.98,1446.42,1350.96,1267.91,1286.48,1361.44,1487.63,1258.66,1495.26,1388.78,1643.42,1471.49,1597.69
1997,1257.51,1222.20,1248.10,1379.13,1452.04,1035.69,994.76,1008.47,1397.35,1459.27,1029.86,1368.59,1535.25,1399.53,1136.85,1412.81
1998,1219.01,1000.22,953.60,1294.78,1486.02,1128.70,1132.87,1057.79,1509.52,1501.56,972.09,1348.76,1633.82,1181.53,1291.27,1287.88
1999,1294.69,1354.65,1311.65,1456.05,1558.91,1185.96,790.95,937.09,1323.05,1510.06,1088.85,1477.08,1384.66,1438.40,1174.79,1484.74
2000,1222.54,1178.99,1191.87,1307.16,1308.91,1089.93,1064.52,1062.03,1322.93,1349.59,1018.32,1276.30,1428.83,1335.20,1216.32,1332.32
2001,1489.93,1365.13,1384.81,1653.78,1744.15,1247.83,1354.44,1263.21,1589.47,1752.52,1177.95,1744.49,1658.97,1619.84,1446.26,1649.99
2002,1407.25,1310.98,1305.36,1434.24,1640.79,1166.88,1052.92,1064.56,1924.73,1780.53,1101.32,1525.47,2091.51,1442.57,1269.12,1443.94
2003,1411.07,1214.65,1143.26,1510.90,1650.31,1274.49,1393.41,1262.32,1576.51,1694.46,1117.75,1625.72,1674.35,1404.28,1476.40,1498.26
2004,1117.99,905.25,869.63,1306.12,1405.88,992.65,914.04,864.18,1372.19,1415.00,853.28,1352.92,1440.28,1174.12,1109.69,1260.02
2005,1681.25,1441.04,1342.23,1750.45,1949.52,1557.82,1698.79,1463.12,1959.13,2040.14,1402.55,1869.36,2130.76,1641.85,1801.91,1645.58
2006,1251.93,1201.68,1171.53,1315.06,1389.11,1097.18,1006.99,1066.81,1462.54,1465.32,1038.15,1338.61,1559.52,1327.13,1195.80,1332.27
2007,1739.91,2013.05,1891.84,1564.77,1362.85,1848.92,1916.31,1813.18,1356.22,1412.46,1759.40,1426.48,1442.08,1876.55,2061.89,1611.40
2008,1483.05,1482.06,1443.47,1643.17,1647.09,1375.18,1159.86,1252.51,1482.71,1623.62,1297.46,1642.06,1530.86,1652.85,1446.61,1609.06
2009,1206.29,1327.88,1303.80,1243.02,1194.62,1092.36,973.72,1054.70,1196.81,1214.33,1068.41,1186.98,1210.98,1377.05,1173.80,1315.06
2010,1561.42,1645.34,1411.33,1451.06,1424.73,1796.10,1595.59,1475.60,1407.15,1467.00,1549.09,1413.56,1504.16,1553.95,1905.28,1446.64
2011,1430.36,1565.60,1380.46,1338.38,1273.70,1624.79,1399.09,1392.73,1242.62,1271.46,1472.29,1243.82,1304.28,1465.47,1732.95,1355.78
2012,1486.79,1380.84,1362.39,1539.05,1723.43,1325.65,1290.05,1181.05,1674.38,1814.94,1204.03,1669.40,1849.26,1542.16,1467.69,1556.96
2013,1394.73,1227.23,1299.12,1637.95,1901.79,1069.66,724.49,839.29,1860.52,1978.50,963.06,1814.54,1999.77,1560.73,1066.93,1615.25
2014,1354.01,1278.85,1180.85,1311.85,1459.57,1251.84,1391.07,1334.31,1530.08,1485.17,1194.41,1319.26,1650.66,1314.39,1489.06,1331.49
2015,1157.09,1139.78,1192.26,1263.80,1286.86,942.81,946.59,982.97,1296.67,1299.23,931.65,1207.14,1397.01,1292.51,1073.38,1299.51
2016,1304.87,1292.30,1282.20,1380.70,1442.12,1167.10,1218.11,1160.81,1319.31,1414.63,1098.11,1379.36,1413.84,1401.15,1321.05,1391.35
2017,1554.20,1669.50,1497.33,1482.73,1498.04,1622.44,1459.85,1448.07,1432.79,1517.90,1489.71,1468.98,1531.36,1608.83,1748.66,1522.77
2018,1320.23,1222.22,1273.60,1408.33,1486.49,1086.97,1026.31,1059.79,1604.68,1609.10,1012.39,1485.10,1735.82,1428.83,1225.60,1434.79
2019,1371.29,1470.62,1493.65,1410.97,1300.48,1281.44,1270.92,1257.60,1257.31,1296.63,1237.21,1300.57,1339.06,1579.42,1433.93,1447.50
2020,1548.30,1354.80,1339.81,1642.19,1961.19,1331.04,1345.18,1304.83,1857.61,1983.27,1190.94,1834.80,1945.84,1544.71,1498.00,1654.72
2021,1179.39,1215.55,1114.86,1195.18,1175.59,1217.39,1051.23,1042.59,1153.79,1203.07,1088.45,1158.95,1206.57,1232.91,1311.68,1214.75
